约翰斯·霍普金斯大学（JHU）国家/地区 疫情实时数据                              2020.05.19.18:32:12（北京时间）,,,,,,,,,,中国,,,,,,美国,累计死亡,,,美国,累计死亡,,,,,,,,,,,,,,,
序号,国家/地区,"累计确诊
病例",累计死亡病例,累计治愈病例,死亡率,治愈率,每百万人确诊数,,,序号,地区,"累计确诊
病例","累计死亡
病例",现有确诊病例,,地区,累计确诊病例,累计死亡病例,,地区,检测总人数,住院总人数,,,,,,,,,,,,,,
,合计,4823479 ,318851 ,1798148 ,6.6%,37.3%,总数,排名（由大到小）,,,合计,84503,4645,146,,合计,1508957,90369,,合计,11805118,157963,,,,,,,,,,,,,,
1,美国,1508957 ,90369 ,283178,6.0%,18.8%,4585.59 ,6 ,,1,湖北,68135,4512,7,,纽约州,351371,28339,,纽约州,1439557,75870,,,,,,,,,,,,,,
2,俄罗斯,299941 ,2837 ,76130,0.9%,25.4%,2056.19 ,23 ,,2,广东,1590,8,3,,新泽西州,148240,10439,,新泽西州,505569,数据暂缺,,,,,,,,,,,,,,
3,巴西,255368 ,16853 ,100459,6.6%,39.3%,1209.99 ,36 ,,3,河南,1276,22,0,,伊利诺伊州,96485,4234,,伊利诺伊州,603241,数据暂缺,,,,,,,,,,,,,,
4,英国,247709 ,34876 ,1090,14.1%,0.4%,3668.12 ,10 ,,4,浙江,1268,1,0,,马萨诸塞州,87052,5862,,马萨诸塞州,460826,8539,,,,,,,,,,,,,,
5,西班牙,231606 ,27709 ,150376,12.0%,64.9%,4955.54 ,4 ,,5,香港,1055,4,26,,加利福尼亚州,81828,3287,,加利福尼亚州,1292672,数据暂缺,,,,,,,,,,,,,,
6,意大利,225886 ,32007 ,127326,14.2%,56.4%,3730.57 ,8 ,,6,湖南,1019,4,0,,宾州,66669,4515,,宾州,340609,数据暂缺,,,,,,,,,,,,,,
7,法国,180051 ,28242 ,61843,15.7%,34.3%,2764.50 ,16 ,,7,安徽,991,6,0,,密歇根州,51915,4915,,密歇根州,410178,数据暂缺,,,,,,,,,,,,,,
8,德国,177289 ,8041 ,155681,4.5%,87.8%,2122.79 ,21 ,,8,黑龙江,945,13,0,,得克萨斯州,49215,1352,,得克萨斯州,723013,数据暂缺,,,,,,,,,,,,,,
9,土耳其,150593 ,4171 ,111577,2.8%,74.1%,1805.03 ,28 ,,9,江西,937,1,0,,佛罗里达州,46442,1997,,佛罗里达州,676412,8553,,,,,,,,,,,,,,
10,伊朗,122492 ,7057 ,95661,5.8%,78.1%,1477.34 ,33 ,,10,山东,788,7,1,,马里兰州,39762,2023,,马里兰州,201506,7086,,,,,,,,,,,,,,
11,印度,102231 ,3164 ,39233,3.1%,38.4%,74.82 ,103 ,,11,上海,666,7,18,,佐治亚州,38283,1649,,佐治亚州,364289,6916,,,,,,,,,,,,,,
12,秘鲁,94933 ,2789 ,30306,2.9%,31.9%,2920.08 ,14 ,,12,江苏,653,0,0,,康涅狄格州,38116,3449,,康涅狄格州,177679,10946,,,,,,,,,,,,,,
13,中国,84063 ,4638 ,79310,5.5%,94.3%,58.63 ,110 ,,13,北京,593,9,6,,路易斯安那州,34709,2563,,路易斯安那州,269748,数据暂缺,,,,,,,,,,,,,,
14,加拿大,79411 ,5960 ,39251,7.5%,49.4%,2122.66 ,22 ,,14,重庆,579,6,0,,弗吉尼亚州,31140,1015,,弗吉尼亚州,196226,5609,,,,,,,,,,,,,,
15,沙特阿拉伯,57345 ,320 ,28748,0.6%,50.1%,1673.40 ,30 ,,15,四川,561,3,0,,俄亥俄州,28454,1657,,俄亥俄州,271849,4998,,,,,,,,,,,,,,
16,比利时,55791 ,9108 ,14687,16.3%,26.3%,4834.86 ,5 ,,16,台湾 ,440,7,35,,印第安纳州,28255,1765,,印第安纳州,183912,4389,,,,,,,,,,,,,,
17,墨西哥,51633 ,5332 ,35388,10.3%,68.5%,404.72 ,55 ,,17,福建,356,1,0,,科罗拉多州,22202,1224,,科罗拉多州,128495,3872,,,,,,,,,,,,,,
18,智利,46059 ,478 ,20165,1.0%,43.8%,2430.29 ,19 ,,18,河北,328,6,0,,北卡罗莱纳州,19208,693,,北卡罗莱纳州,255755,数据暂缺,,,,,,,,,,,,,,
19,荷兰,44341 ,5713 ,167,12.9%,0.4%,2593.48 ,17 ,,19,陕西,308,3,2,,华盛顿州,18611,1002,,华盛顿州,285243,数据暂缺,,,,,,,,,,,,,,
20,巴基斯坦,43966 ,939 ,12489,2.1%,28.4%,203.01 ,75 ,,20,广西,254,2,0,,田纳西州,18011,301,,田纳西州,337428,1489,,,,,,,,,,,,,,
21,卡塔尔,33969 ,15 ,4899,0.0%,14.4%,11994.42 ,1 ,,21,内蒙古,216,1,19,,明尼苏达州,16372,740,,明尼苏达州,156606,2128,,,,,,,,,,,,,,
22,厄瓜多尔,33582 ,2799 ,3433,8.3%,10.2%,1932.93 ,26 ,,22,山西,198,0,0,,艾奥瓦州,15182,368,,艾奥瓦州,103148,数据暂缺,,,,,,,,,,,,,,
23,白俄罗斯,31508 ,175 ,10620,0.6%,33.7%,3333.33 ,12 ,,23,天津,192,3,1,,亚利桑那州,14208,687,,亚利桑那州,156473,1717,,,,,,,,,,,,,,
24,瑞士,30618 ,1886 ,27600,6.2%,90.1%,3563.81 ,11 ,,24,云南,185,2,0,,罗得岛州,12795,506,,罗得岛州,115384,1438,,,,,,,,,,,,,,
25,瑞典,30377 ,3698 ,4971,12.2%,16.4%,3026.69 ,13 ,,25,海南,169,6,1,,威斯康星州,12687,459,,威斯康星州,157189,2068,,,,,,,,,,,,,,
26,葡萄牙,29209 ,1231 ,6430,4.2%,22.0%,2856.29 ,15 ,,26,吉林,151,2,23,,阿拉巴马州,12086,489,,阿拉巴马州,157123,1416,,,,,,,,,,,,,,
27,新加坡,28794 ,22 ,9835,0.1%,34.2%,4960.77 ,2 ,,27,辽宁,149,2,3,,密西西比州,11432,527,,密西西比州,115767,1805,,,,,,,,,,,,,,
28,孟加拉国,25121 ,370 ,4993,1.5%,19.9%,154.07 ,88 ,,28,贵州,147,2,0,,密苏里州,11242,611,,密苏里州,151338,数据暂缺,,,,,,,,,,,,,,
29,阿拉伯联合酋长国,25063 ,227 ,10791,0.9%,43.1%,2565.16 ,18 ,,29,甘肃,139,2,0,,内布拉斯加州,10625,123,,内布拉斯加州,67501,数据暂缺,,,,,,,,,,,,,,
